id,Tipo,X,Y,Z
70,1,197,6,0
0,0,198,6,0
70,1,199,6,0
96,1,0,7,0
96,1,1,7,0
96,1,2,7,0
96,1,3,7,0
0,0,4,7,0
29,1,5,7,0
29,1,6,7,0
29,1,7,7,0
29,1,8,7,0
29,1,9,7,0
0,0,10,7,0
0,0,11,7,0
49,1,12,7,0
49,1,13,7,0
49,1,14,7,0
49,1,15,7,0
49,1,16,7,0
0,0,17,7,0
0,0,18,7,0
12,1,19,7,0
0,0,20,7,0
0,0,21,7,0
0,0,22,7,0
0,0,23,7,0
0,0,24,7,0
0,0,25,7,0
0,0,26,7,0
182,2,27,7,0
182,2,28,7,0
182,2,29,7,0
1,2,30,7,0
1,2,31,7,0
1,2,32,7,0
1,2,33,7,0
1,2,34,7,0
1,2,35,7,0
1,2,36,7,0
1,2,37,7,0
1,2,38,7,0
48,2,39,7,0
48,2,40,7,0
48,2,41,7,0
102,2,42,7,0
102,2,43,7,0
48,2,44,7,0
48,2,45,7,0
48,2,46,7,0
48,2,47,7,0
48,2,48,7,0
104,2,49,7,0
104,2,50,7,0
104,2,51,7,0
104,2,52,7,0
104,2,53,7,0
104,2,54,7,0
31,2,55,7,0
31,2,56,7,0
32,2,57,7,0
31,2,58,7,0
32,2,59,7,0
32,2,60,7,0
32,2,61,7,0
32,2,62,7,0
32,2,63,7,0
32,2,64,7,0
32,2,65,7,0
0,0,66,7,0
32,2,67,7,0
0,0,68,7,0
0,0,69,7,0
0,0,70,7,0
77,2,71,7,0
77,2,72,7,0
0,0,73,7,0
0,0,74,7,0
0,0,75,7,0
0,0,76,7,0
0,0,77,7,0
0,0,78,7,0
0,0,79,7,0
35,2,80,7,0
35,2,81,7,0
35,2,82,7,0
0,0,83,7,0
35,2,84,7,0
0,0,85,7,0
0,0,86,7,0
0,0,87,7,0
0,0,88,7,0
0,0,89,7,0
0,0,90,7,0
8,2,91,7,0
20,2,92,7,0
20,2,93,7,0
20,2,94,7,0
20,2,95,7,0
20,2,96,7,0
20,2,97,7,0
23,2,98,7,0
23,2,99,7,0
23,2,100,7,0
20,2,101,7,0
20,2,102,7,0
20,2,103,7,0
20,2,104,7,0
20,2,105,7,0
20,2,106,7,0
24,2,107,7,0
24,2,108,7,0
24,2,109,7,0
11,2,110,7,0
11,2,111,7,0
11,2,112,7,0
61,2,113,7,0
11,2,114,7,0
11,2,115,7,0
11,2,116,7,0
139,2,117,7,0
139,2,118,7,0
139,2,119,7,0
64,2,120,7,0
0,0,121,7,0
0,0,122,7,0
0,0,123,7,0
0,0,124,7,0
0,0,125,7,0
0,0,126,7,0
9,1,127,7,0
9,1,128,7,0
9,1,129,7,0
0,0,130,7,0
0,0,131,7,0
26,1,132,7,0
26,1,133,7,0
26,1,134,7,0
0,0,135,7,0
0,0,136,7,0
26,1,137,7,0
26,1,138,7,0
26,1,139,7,0
26,1,140,7,0
0,0,141,7,0
0,0,142,7,0
0,0,143,7,0
0,0,144,7,0
0,0,145,7,0
0,0,146,7,0
27,1,147,7,0
27,1,148,7,0
27,1,149,7,0
0,0,150,7,0
0,0,151,7,0
0,0,152,7,0
0,0,153,7,0
47,1,154,7,0
47,1,155,7,0
47,1,156,7,0
47,1,157,7,0
47,1,158,7,0
47,1,159,7,0
47,1,160,7,0
0,0,161,7,0
0,0,162,7,0
46,1,163,7,0
0,0,164,7,0
46,1,165,7,0
0,0,166,7,0
0,0,167,7,0
0,0,168,7,0
0,0,169,7,0
0,0,170,7,0
28,1,171,7,0
28,1,172,7,0
28,1,173,7,0
0,0,174,7,0
0,0,175,7,0
0,0,176,7,0
28,1,177,7,0
0,0,178,7,0
0,0,179,7,0
0,0,180,7,0
0,0,181,7,0
0,0,182,7,0
0,0,183,7,0
0,0,184,7,0
0,0,185,7,0
70,1,186,7,0
0,0,187,7,0
0,0,188,7,0
0,0,189,7,0
0,0,190,7,0
0,0,191,7,0
70,1,192,7,0
70,1,193,7,0
70,1,194,7,0
0,0,195,7,0
0,0,196,7,0
70,1,197,7,0
70,1,198,7,0
70,1,199,7,0
96,1,0,8,0
96,1,1,8,0
96,1,2,8,0
96,1,3,8,0
0,0,4,8,0
0,0,5,8,0
0,0,6,8,0
29,1,7,8,0
29,1,8,8,0
29,1,9,8,0
0,0,10,8,0
0,0,11,8,0
49,1,12,8,0
49,1,13,8,0
49,1,14,8,0
49,1,15,8,0
49,1,16,8,0
0,0,17,8,0
0,0,18,8,0
12,1,19,8,0
0,0,20,8,0
0,0,21,8,0
182,2,22,8,0
182,2,23,8,0
182,2,24,8,0
182,2,25,8,0
182,2,26,8,0
182,2,27,8,0
182,2,28,8,0
182,2,29,8,0
182,2,30,8,0
1,2,31,8,0
1,2,32,8,0
1,2,33,8,0
1,2,34,8,0
1,2,35,8,0
1,2,36,8,0
48,2,37,8,0
48,2,38,8,0
48,2,39,8,0
102,2,40,8,0
102,2,41,8,0
102,2,42,8,0
48,2,43,8,0
48,2,44,8,0
53,2,45,8,0
53,2,46,8,0
48,2,47,8,0
48,2,48,8,0
31,2,49,8,0
31,2,50,8,0
31,2,51,8,0
104,2,52,8,0
104,2,53,8,0
104,2,54,8,0
31,2,55,8,0
31,2,56,8,0
31,2,57,8,0
31,2,58,8,0
31,2,59,8,0
31,2,60,8,0
31,2,61,8,0
31,2,62,8,0
60,2,63,8,0
60,2,64,8,0
32,2,65,8,0
32,2,66,8,0
32,2,67,8,0
60,2,68,8,0
60,2,69,8,0
77,2,70,8,0
77,2,71,8,0
77,2,72,8,0
77,2,73,8,0
0,0,74,8,0
0,0,75,8,0
77,2,76,8,0
35,2,77,8,0
35,2,78,8,0
35,2,79,8,0
35,2,80,8,0
35,2,81,8,0
35,2,82,8,0
35,2,83,8,0
35,2,84,8,0
0,0,85,8,0
0,0,86,8,0
0,0,87,8,0
0,0,88,8,0
0,0,89,8,0
8,2,90,8,0
8,2,91,8,0
8,2,92,8,0
8,2,93,8,0
8,2,94,8,0
8,2,95,8,0
20,2,96,8,0
23,2,97,8,0
23,2,98,8,0
23,2,99,8,0
23,2,100,8,0
20,2,101,8,0
20,2,102,8,0
137,2,103,8,0
137,2,104,8,0
137,2,105,8,0
137,2,106,8,0
24,2,107,8,0
24,2,108,8,0
24,2,109,8,0
24,2,110,8,0
24,2,111,8,0
11,2,112,8,0
61,2,113,8,0
61,2,114,8,0
11,2,115,8,0
139,2,116,8,0
139,2,117,8,0
139,2,118,8,0
64,2,119,8,0
64,2,120,8,0
64,2,121,8,0
0,0,122,8,0
0,0,123,8,0
0,0,124,8,0
0,0,125,8,0
9,1,126,8,0
9,1,127,8,0
9,1,128,8,0
0,0,129,8,0
0,0,130,8,0
0,0,131,8,0
26,1,132,8,0
26,1,133,8,0
0,0,134,8,0
0,0,135,8,0
0,0,136,8,0
26,1,137,8,0
26,1,138,8,0
26,1,139,8,0
26,1,140,8,0
26,1,141,8,0
26,1,142,8,0
26,1,143,8,0
26,1,144,8,0
0,0,145,8,0
0,0,146,8,0
27,1,147,8,0
0,0,148,8,0
0,0,149,8,0
0,0,150,8,0
176,2,151,8,0
0,0,152,8,0
47,1,153,8,0
47,1,154,8,0
0,0,155,8,0
0,0,156,8,0
47,1,157,8,0
47,1,158,8,0
47,1,159,8,0
0,0,160,8,0
0,0,161,8,0
46,1,162,8,0
46,1,163,8,0
46,1,164,8,0
46,1,165,8,0
46,1,166,8,0
46,1,167,8,0
0,0,168,8,0
94,1,169,8,0
0,0,170,8,0
0,0,171,8,0
0,0,172,8,0
28,1,173,8,0
0,0,174,8,0
0,0,175,8,0
0,0,176,8,0
0,0,177,8,0
0,0,178,8,0
0,0,179,8,0
0,0,180,8,0
0,0,181,8,0
0,0,182,8,0
122,1,183,8,0
122,1,184,8,0
0,0,185,8,0
70,1,186,8,0
70,1,187,8,0
70,1,188,8,0
70,1,189,8,0
70,1,190,8,0
70,1,191,8,0
70,1,192,8,0
0,0,193,8,0
70,1,194,8,0
70,1,195,8,0
70,1,196,8,0
70,1,197,8,0
70,1,198,8,0
70,1,199,8,0
96,1,0,9,0
96,1,1,9,0
96,1,2,9,0
96,1,3,9,0
0,0,4,9,0
0,0,5,9,0
0,0,6,9,0
29,1,7,9,0
29,1,8,9,0
29,1,9,9,0
0,0,10,9,0
0,0,11,9,0
49,1,12,9,0
49,1,13,9,0
49,1,14,9,0
49,1,15,9,0
49,1,16,9,0
49,1,17,9,0
0,0,18,9,0
12,1,19,9,0
0,0,20,9,0
0,0,21,9,0
0,0,22,9,0
182,2,23,9,0
182,2,24,9,0
182,2,25,9,0
1,2,26,9,0
182,2,27,9,0
182,2,28,9,0
182,2,29,9,0
1,2,30,9,0
1,2,31,9,0
1,2,32,9,0
1,2,33,9,0
1,2,34,9,0
1,2,35,9,0
1,2,36,9,0
48,2,37,9,0
102,2,38,9,0
102,2,39,9,0
102,2,40,9,0
102,2,41,9,0
102,2,42,9,0
102,2,43,9,0
102,2,44,9,0
102,2,45,9,0
53,2,46,9,0
53,2,47,9,0
53,2,48,9,0
53,2,49,9,0
31,2,50,9,0
31,2,51,9,0
31,2,52,9,0
31,2,53,9,0
31,2,54,9,0
31,2,55,9,0
31,2,56,9,0
31,2,57,9,0
31,2,58,9,0
60,2,59,9,0
60,2,60,9,0
60,2,61,9,0
60,2,62,9,0
60,2,63,9,0
60,2,64,9,0
60,2,65,9,0
60,2,66,9,0
60,2,67,9,0
60,2,68,9,0
0,0,69,9,0
77,2,70,9,0
77,2,71,9,0
77,2,72,9,0
77,2,73,9,0
77,2,74,9,0
77,2,75,9,0
77,2,76,9,0
35,2,77,9,0
35,2,78,9,0
105,2,79,9,0
105,2,80,9,0
105,2,81,9,0
35,2,82,9,0
35,2,83,9,0
35,2,84,9,0
0,0,85,9,0
0,0,86,9,0
0,0,87,9,0
8,2,88,9,0
0,0,89,9,0
8,2,90,9,0
8,2,91,9,0
8,2,92,9,0
8,2,93,9,0
8,2,94,9,0
6,2,95,9,0
20,2,96,9,0
23,2,97,9,0
23,2,98,9,0
23,2,99,9,0
23,2,100,9,0
20,2,101,9,0
20,2,102,9,0
137,2,103,9,0
137,2,104,9,0
137,2,105,9,0
137,2,106,9,0
24,2,107,9,0
24,2,108,9,0
24,2,109,9,0
11,2,110,9,0
11,2,111,9,0
11,2,112,9,0
61,2,113,9,0
61,2,114,9,0
139,2,115,9,0
139,2,116,9,0
64,2,117,9,0
64,2,118,9,0
64,2,119,9,0
139,2,120,9,0
139,2,121,9,0
139,2,122,9,0
139,2,123,9,0
0,0,124,9,0
0,0,125,9,0
0,0,126,9,0
0,0,127,9,0
0,0,128,9,0
0,0,129,9,0
0,0,130,9,0
0,0,131,9,0
26,1,132,9,0
26,1,133,9,0
26,1,134,9,0
0,0,135,9,0
26,1,136,9,0
26,1,137,9,0
26,1,138,9,0
26,1,139,9,0
26,1,140,9,0
26,1,141,9,0
26,1,142,9,0
26,1,143,9,0
26,1,144,9,0
26,1,145,9,0
0,0,146,9,0
0,0,147,9,0
0,0,148,9,0
0,0,149,9,0
0,0,150,9,0
176,2,151,9,0
0,0,152,9,0
0,0,153,9,0
0,0,154,9,0
0,0,155,9,0
0,0,156,9,0
0,0,157,9,0
0,0,158,9,0
47,1,159,9,0
0,0,160,9,0
46,1,161,9,0
46,1,162,9,0
46,1,163,9,0
46,1,164,9,0
46,1,165,9,0
46,1,166,9,0
0,0,167,9,0
0,0,168,9,0
94,1,169,9,0
94,1,170,9,0
0,0,171,9,0
0,0,172,9,0
0,0,173,9,0
0,0,174,9,0
122,1,175,9,0
122,1,176,9,0
0,0,177,9,0
0,0,178,9,0
0,0,179,9,0
122,1,180,9,0
122,1,181,9,0
122,1,182,9,0
122,1,183,9,0
122,1,184,9,0
0,0,185,9,0
0,0,186,9,0
0,0,187,9,0
70,1,188,9,0
0,0,189,9,0
70,1,190,9,0
70,1,191,9,0
0,0,192,9,0
0,0,193,9,0
70,1,194,9,0
70,1,195,9,0
70,1,196,9,0
70,1,197,9,0
70,1,198,9,0
70,1,199,9,0
0,0,0,10,0
0,0,1,10,0
0,0,2,10,0
0,0,3,10,0
0,0,4,10,0
29,1,5,10,0
29,1,6,10,0
29,1,7,10,0
29,1,8,10,0
29,1,9,10,0
0,0,10,10,0
0,0,11,10,0
0,0,12,10,0
49,1,13,10,0
49,1,14,10,0
49,1,15,10,0
49,1,16,10,0
0,0,17,10,0
0,0,18,10,0
0,0,19,10,0
0,0,20,10,0
0,0,21,10,0
182,2,22,10,0
182,2,23,10,0
182,2,24,10,0
182,2,25,10,0
1,2,26,10,0
182,2,27,10,0
1,2,28,10,0
1,2,29,10,0
1,2,30,10,0
1,2,31,10,0
126,2,32,10,0
126,2,33,10,0
48,2,34,10,0
1,2,35,10,0
48,2,36,10,0
48,2,37,10,0
48,2,38,10,0
102,2,39,10,0
102,2,40,10,0
102,2,41,10,0
30,2,42,10,0
30,2,43,10,0
30,2,44,10,0
30,2,45,10,0
30,2,46,10,0
53,2,47,10,0
53,2,48,10,0
31,2,49,10,0
31,2,50,10,0
53,2,51,10,0
53,2,52,10,0
31,2,53,10,0
31,2,54,10,0
31,2,55,10,0
31,2,56,10,0
31,2,57,10,0
31,2,58,10,0
60,2,59,10,0
60,2,60,10,0
60,2,61,10,0
60,2,62,10,0
60,2,63,10,0
60,2,64,10,0
60,2,65,10,0
60,2,66,10,0
60,2,67,10,0
60,2,68,10,0
60,2,69,10,0
77,2,70,10,0
77,2,71,10,0
77,2,72,10,0
0,0,73,10,0
77,2,74,10,0
77,2,75,10,0
77,2,76,10,0
35,2,77,10,0
35,2,78,10,0
35,2,79,10,0
105,2,80,10,0
35,2,81,10,0
35,2,82,10,0
35,2,83,10,0
35,2,84,10,0
8,2,85,10,0
8,2,86,10,0
8,2,87,10,0
8,2,88,10,0
8,2,89,10,0
8,2,90,10,0
8,2,91,10,0
6,2,92,10,0
6,2,93,10,0
6,2,94,10,0
6,2,95,10,0
23,2,96,10,0
23,2,97,10,0
23,2,98,10,0
23,2,99,10,0
23,2,100,10,0
23,2,101,10,0
23,2,102,10,0
137,2,103,10,0
137,2,104,10,0
137,2,105,10,0
24,2,106,10,0
24,2,107,10,0
24,2,108,10,0
24,2,109,10,0
11,2,110,10,0
11,2,111,10,0
11,2,112,10,0
61,2,113,10,0
61,2,114,10,0
139,2,115,10,0
139,2,116,10,0
64,2,117,10,0
64,2,118,10,0
139,2,119,10,0
139,2,120,10,0
139,2,121,10,0
139,2,122,10,0
139,2,123,10,0
0,0,124,10,0
0,0,125,10,0
0,0,126,10,0
0,0,127,10,0
0,0,128,10,0
26,1,129,10,0
26,1,130,10,0
26,1,131,10,0
26,1,132,10,0
0,0,133,10,0
0,0,134,10,0
0,0,135,10,0
26,1,136,10,0
26,1,137,10,0
0,0,138,10,0
0,0,139,10,0
26,1,140,10,0
26,1,141,10,0
0,0,142,10,0
26,1,143,10,0
0,0,144,10,0
0,0,145,10,0
0,0,146,10,0
176,2,147,10,0
176,2,148,10,0
176,2,149,10,0
176,2,150,10,0
176,2,151,10,0
0,0,152,10,0
0,0,153,10,0
0,0,154,10,0
0,0,155,10,0
0,0,156,10,0
0,0,157,10,0
0,0,158,10,0
0,0,159,10,0
0,0,160,10,0
46,1,161,10,0
46,1,162,10,0
46,1,163,10,0
46,1,164,10,0
46,1,165,10,0
0,0,166,10,0
0,0,167,10,0
94,1,168,10,0
94,1,169,10,0
94,1,170,10,0
94,1,171,10,0
0,0,172,10,0
0,0,173,10,0
0,0,174,10,0
0,0,175,10,0
122,1,176,10,0
122,1,177,10,0
122,1,178,10,0
0,0,179,10,0
0,0,180,10,0
0,0,181,10,0
122,1,182,10,0
122,1,183,10,0
122,1,184,10,0
122,1,185,10,0
122,1,186,10,0
0,0,187,10,0
0,0,188,10,0
0,0,189,10,0
70,1,190,10,0
70,1,191,10,0
70,1,192,10,0
70,1,193,10,0
70,1,194,10,0
70,1,195,10,0
70,1,196,10,0
70,1,197,10,0
70,1,198,10,0
70,1,199,10,0
181,1,0,11,0
0,0,1,11,0
29,1,2,11,0
29,1,3,11,0
29,1,4,11,0
29,1,5,11,0
29,1,6,11,0
29,1,7,11,0
29,1,8,11,0
0,0,9,11,0
0,0,10,11,0
0,0,11,11,0
0,0,12,11,0
0,0,13,11,0
0,0,14,11,0
0,0,15,11,0
49,1,16,11,0
0,0,17,11,0
0,0,18,11,0
0,0,19,11,0
215,2,20,11,0
215,2,21,11,0
182,2,22,11,0
215,2,23,11,0
1,2,24,11,0
1,2,25,11,0
1,2,26,11,0
1,2,27,11,0
1,2,28,11,0
1,2,29,11,0
1,2,30,11,0
1,2,31,11,0
126,2,32,11,0
126,2,33,11,0
48,2,34,11,0
1,2,35,11,0
48,2,36,11,0
48,2,37,11,0
102,2,38,11,0
102,2,39,11,0
102,2,40,11,0
102,2,41,11,0
30,2,42,11,0
30,2,43,11,0
30,2,44,11,0
30,2,45,11,0
30,2,46,11,0
30,2,47,11,0
53,2,48,11,0
53,2,49,11,0
53,2,50,11,0
53,2,51,11,0
31,2,52,11,0
31,2,53,11,0
31,2,54,11,0
31,2,55,11,0
60,2,56,11,0
60,2,57,11,0
60,2,58,11,0
60,2,59,11,0
60,2,60,11,0
60,2,61,11,0
60,2,62,11,0
60,2,63,11,0
60,2,64,11,0
60,2,65,11,0
60,2,66,11,0
77,2,67,11,0
77,2,68,11,0
60,2,69,11,0
60,2,70,11,0
77,2,71,11,0
77,2,72,11,0
77,2,73,11,0
77,2,74,11,0
77,2,75,11,0
35,2,76,11,0
35,2,77,11,0
35,2,78,11,0
35,2,79,11,0
105,2,80,11,0
105,2,81,11,0
105,2,82,11,0
35,2,83,11,0
8,2,84,11,0
8,2,85,11,0
8,2,86,11,0
8,2,87,11,0
8,2,88,11,0
8,2,89,11,0
8,2,90,11,0
8,2,91,11,0
8,2,92,11,0
8,2,93,11,0
6,2,94,11,0
6,2,95,11,0
6,2,96,11,0
6,2,97,11,0
23,2,98,11,0
23,2,99,11,0
23,2,100,11,0
23,2,101,11,0
137,2,102,11,0
137,2,103,11,0
137,2,104,11,0
137,2,105,11,0
24,2,106,11,0
11,2,107,11,0
11,2,108,11,0
24,2,109,11,0
11,2,110,11,0
61,2,111,11,0
11,2,112,11,0
61,2,113,11,0
61,2,114,11,0
139,2,115,11,0
139,2,116,11,0
139,2,117,11,0
139,2,118,11,0
139,2,119,11,0
139,2,120,11,0
91,2,121,11,0
139,2,122,11,0
139,2,123,11,0
139,2,124,11,0
40,2,125,11,0
40,2,126,11,0
40,2,127,11,0
0,0,128,11,0
26,1,129,11,0
0,0,130,11,0
26,1,131,11,0
26,1,132,11,0
0,0,133,11,0
0,0,134,11,0
0,0,135,11,0
0,0,136,11,0
0,0,137,11,0
0,0,138,11,0
0,0,139,11,0
0,0,140,11,0
0,0,141,11,0
0,0,142,11,0
26,1,143,11,0
0,0,144,11,0
89,2,145,11,0
89,2,146,11,0
176,2,147,11,0
176,2,148,11,0
176,2,149,11,0
176,2,150,11,0
176,2,151,11,0
176,2,152,11,0
0,0,153,11,0
176,2,154,11,0
176,2,155,11,0
176,2,156,11,0
176,2,157,11,0
0,0,158,11,0
176,2,159,11,0
0,0,160,11,0
0,0,161,11,0
0,0,162,11,0
46,1,163,11,0
46,1,164,11,0
46,1,165,11,0
46,1,166,11,0
0,0,167,11,0
0,0,168,11,0
94,1,169,11,0
94,1,170,11,0
94,1,171,11,0
94,1,172,11,0
94,1,173,11,0
94,1,174,11,0
0,0,175,11,0
0,0,176,11,0
122,1,177,11,0
122,1,178,11,0
0,0,179,11,0
0,0,180,11,0
0,0,181,11,0
122,1,182,11,0
122,1,183,11,0
122,1,184,11,0
122,1,185,11,0
122,1,186,11,0
122,1,187,11,0
0,0,188,11,0
0,0,189,11,0
0,0,190,11,0
0,0,191,11,0
0,0,192,11,0
70,1,193,11,0
70,1,194,11,0
70,1,195,11,0
0,0,196,11,0
0,0,197,11,0
70,1,198,11,0
70,1,199,11,0
181,1,0,12,0
0,0,1,12,0
0,0,2,12,0
0,0,3,12,0
29,1,4,12,0
29,1,5,12,0
29,1,6,12,0
29,1,7,12,0
29,1,8,12,0
29,1,9,12,0
29,1,10,12,0
29,1,11,12,0
0,0,12,12,0
0,0,13,12,0
0,0,14,12,0
0,0,15,12,0
0,0,16,12,0
0,0,17,12,0
0,0,18,12,0
0,0,19,12,0
215,2,20,12,0
215,2,21,12,0
215,2,22,12,0
215,2,23,12,0
215,2,24,12,0
1,2,25,12,0
1,2,26,12,0
126,2,27,12,0
1,2,28,12,0
1,2,29,12,0
1,2,30,12,0
1,2,31,12,0
126,2,32,12,0
126,2,33,12,0
48,2,34,12,0
48,2,35,12,0
48,2,36,12,0
48,2,37,12,0
48,2,38,12,0
48,2,39,12,0
48,2,40,12,0
102,2,41,12,0
30,2,42,12,0
102,2,43,12,0
102,2,44,12,0
102,2,45,12,0
30,2,46,12,0
30,2,47,12,0
53,2,48,12,0
53,2,49,12,0
53,2,50,12,0
53,2,51,12,0
31,2,52,12,0
31,2,53,12,0
31,2,54,12,0
60,2,55,12,0
60,2,56,12,0
53,2,57,12,0
53,2,58,12,0
53,2,59,12,0
53,2,60,12,0
60,2,61,12,0
77,2,62,12,0
77,2,63,12,0
77,2,64,12,0
77,2,65,12,0
77,2,66,12,0
77,2,67,12,0
77,2,68,12,0
77,2,69,12,0
77,2,70,12,0
77,2,71,12,0
77,2,72,12,0
77,2,73,12,0
77,2,74,12,0
77,2,75,12,0
35,2,76,12,0
35,2,77,12,0
35,2,78,12,0
105,2,79,12,0
105,2,80,12,0
105,2,81,12,0
35,2,82,12,0
35,2,83,12,0
84,2,84,12,0
84,2,85,12,0
84,2,86,12,0
8,2,87,12,0
8,2,88,12,0
8,2,89,12,0
8,2,90,12,0
8,2,91,12,0
8,2,92,12,0
8,2,93,12,0
6,2,94,12,0
6,2,95,12,0
6,2,96,12,0
6,2,97,12,0
23,2,98,12,0
23,2,99,12,0
23,2,100,12,0
137,2,101,12,0
137,2,102,12,0
137,2,103,12,0
137,2,104,12,0
137,2,105,12,0
24,2,106,12,0
24,2,107,12,0
11,2,108,12,0
11,2,109,12,0
11,2,110,12,0
61,2,111,12,0
61,2,112,12,0
61,2,113,12,0
61,2,114,12,0
139,2,115,12,0
139,2,116,12,0
139,2,117,12,0
139,2,118,12,0
139,2,119,12,0
139,2,120,12,0
91,2,121,12,0
91,2,122,12,0
139,2,123,12,0
139,2,124,12,0
139,2,125,12,0
40,2,126,12,0
40,2,127,12,0
0,0,128,12,0
0,0,129,12,0
0,0,130,12,0
0,0,131,12,0
0,0,132,12,0
0,0,133,12,0
0,0,134,12,0
40,2,135,12,0
0,0,136,12,0
0,0,137,12,0
40,2,138,12,0
0,0,139,12,0
0,0,140,12,0
0,0,141,12,0
0,0,142,12,0
0,0,143,12,0
0,0,144,12,0
89,2,145,12,0
89,2,146,12,0
89,2,147,12,0
0,0,148,12,0
0,0,149,12,0
176,2,150,12,0
176,2,151,12,0
176,2,152,12,0
176,2,153,12,0
176,2,154,12,0
176,2,155,12,0
176,2,156,12,0
176,2,157,12,0
176,2,158,12,0
176,2,159,12,0
0,0,160,12,0
0,0,161,12,0
46,1,162,12,0
46,1,163,12,0
46,1,164,12,0
46,1,165,12,0
0,0,166,12,0
0,0,167,12,0
94,1,168,12,0
94,1,169,12,0
94,1,170,12,0
94,1,171,12,0
94,1,172,12,0
94,1,173,12,0
94,1,174,12,0
94,1,175,12,0
0,0,176,12,0
0,0,177,12,0
122,1,178,12,0
0,0,179,12,0
0,0,180,12,0
0,0,181,12,0
122,1,182,12,0
122,1,183,12,0
122,1,184,12,0
122,1,185,12,0
122,1,186,12,0
122,1,187,12,0
0,0,188,12,0
0,0,189,12,0
0,0,190,12,0
244,1,191,12,0
0,0,192,12,0
0,0,193,12,0
0,0,194,12,0
0,0,195,12,0
0,0,196,12,0
0,0,197,12,0
0,0,198,12,0
0,0,199,12,0
181,1,0,13,0
181,1,1,13,0
0,0,2,13,0
0,0,3,13,0
0,0,4,13,0
0,0,5,13,0
0,0,6,13,0
0,0,7,13,0
0,0,8,13,0
29,1,9,13,0
29,1,10,13,0
29,1,11,13,0
29,1,12,13,0
29,1,13,13,0
0,0,14,13,0
0,0,15,13,0
0,0,16,13,0
215,2,17,13,0
0,0,18,13,0
0,0,19,13,0
215,2,20,13,0
215,2,21,13,0
215,2,22,13,0
126,2,23,13,0
126,2,24,13,0
126,2,25,13,0
126,2,26,13,0
126,2,27,13,0
126,2,28,13,0
126,2,29,13,0
126,2,30,13,0
1,2,31,13,0
126,2,32,13,0
126,2,33,13,0
126,2,34,13,0
71,2,35,13,0
48,2,36,13,0
71,2,37,13,0
71,2,38,13,0
48,2,39,13,0
48,2,40,13,0
102,2,41,13,0
102,2,42,13,0
102,2,43,13,0
30,2,44,13,0
30,2,45,13,0
30,2,46,13,0
30,2,47,13,0
79,2,48,13,0
53,2,49,13,0
53,2,50,13,0
53,2,51,13,0
53,2,52,13,0
53,2,53,13,0
53,2,54,13,0
53,2,55,13,0
53,2,56,13,0
53,2,57,13,0
60,2,58,13,0
60,2,59,13,0
60,2,60,13,0
60,2,61,13,0
77,2,62,13,0
77,2,63,13,0
77,2,64,13,0
77,2,65,13,0
83,2,66,13,0
83,2,67,13,0
77,2,68,13,0
83,2,69,13,0
83,2,70,13,0
83,2,71,13,0
77,2,72,13,0
83,2,73,13,0
83,2,74,13,0
77,2,75,13,0
77,2,76,13,0
105,2,77,13,0
105,2,78,13,0
105,2,79,13,0
35,2,80,13,0
105,2,81,13,0
35,2,82,13,0
35,2,83,13,0
84,2,84,13,0
84,2,85,13,0
84,2,86,13,0
84,2,87,13,0
8,2,88,13,0
8,2,89,13,0
6,2,90,13,0
8,2,91,13,0
8,2,92,13,0
8,2,93,13,0
6,2,94,13,0
6,2,95,13,0
6,2,96,13,0
6,2,97,13,0
23,2,98,13,0
23,2,99,13,0
137,2,100,13,0
137,2,101,13,0
137,2,102,13,0
137,2,103,13,0
137,2,104,13,0
137,2,105,13,0
24,2,106,13,0
24,2,107,13,0
11,2,108,13,0
24,2,109,13,0
11,2,110,13,0
11,2,111,13,0
24,2,112,13,0
24,2,113,13,0
61,2,114,13,0
139,2,115,13,0
139,2,116,13,0
91,2,117,13,0
91,2,118,13,0
139,2,119,13,0
91,2,120,13,0
91,2,121,13,0
91,2,122,13,0
91,2,123,13,0
139,2,124,13,0
139,2,125,13,0
139,2,126,13,0
40,2,127,13,0
40,2,128,13,0
40,2,129,13,0
40,2,130,13,0
40,2,131,13,0
0,0,132,13,0
40,2,133,13,0
40,2,134,13,0
40,2,135,13,0
40,2,136,13,0
40,2,137,13,0
40,2,138,13,0
40,2,139,13,0
0,0,140,13,0
0,0,141,13,0
0,0,142,13,0
0,0,143,13,0
0,0,144,13,0
0,0,145,13,0
0,0,146,13,0
89,2,147,13,0
117,2,148,13,0
117,2,149,13,0
117,2,150,13,0
117,2,151,13,0
117,2,152,13,0
176,2,153,13,0
176,2,154,13,0
176,2,155,13,0
176,2,156,13,0
176,2,157,13,0
176,2,158,13,0
117,2,159,13,0
0,0,160,13,0
0,0,161,13,0
0,0,162,13,0
0,0,163,13,0
0,0,164,13,0
46,1,165,13,0
46,1,166,13,0
0,0,167,13,0
94,1,168,13,0
94,1,169,13,0
94,1,170,13,0
94,1,171,13,0
94,1,172,13,0
94,1,173,13,0
94,1,174,13,0
94,1,175,13,0
94,1,176,13,0
0,0,177,13,0
122,1,178,13,0
122,1,179,13,0
122,1,180,13,0
122,1,181,13,0
122,1,182,13,0
122,1,183,13,0
122,1,184,13,0
122,1,185,13,0
0,0,186,13,0
122,1,187,13,0
0,0,188,13,0
0,0,189,13,0
244,1,190,13,0
244,1,191,13,0
244,1,192,13,0
244,1,193,13,0
244,1,194,13,0
