CellID,X_centroid,Y_centroid,phenotype
13997,24745.29173419773,11336.42220421394,Ki67+ tumor cells 
15466,25702.172297297297,10951.297297297297,stromal cells
16160,24445.153039832287,10904.24318658281,stromal cells
20628,24795.59025270758,11267.410649819494,Ki67+ tumor cells 
28834,23201.885931558936,10188.002534854246,Ki67+ tumor cells 
31680,25688.471337579616,10876.56050955414,stromal cells
33527,25751.23125,10995.9,stromal cells
34636,26149.32342007435,10788.111524163569,stromal cells
36220,26142.22632794457,11278.376443418014,M2 macrophages
38186,24735.617834394903,12012.426751592357,memory CD4+ T cells
38534,24398.03645833333,11691.1796875,stromal cells
41347,24480.703349282296,11647.456937799045,stromal cells
43417,23529.95804195804,10333.272727272728,stromal cells
43617,25710.71604938272,10883.975308641977,stromal cells
45191,24606.93953488372,10871.66046511628,stromal cells
45694,26394.04268292683,10780.719512195124,M2 macrophages
45735,24769.044345898004,11293.59977827051,memory CD8+ T cells
46064,25669.980392156864,11011.02614379085,stromal cells
47169,24924.19714285714,11127.931428571428,stromal cells
47372,26027.066265060243,10949.17469879518,stromal cells
47877,25768.320175438595,10979.644736842103,NK
49668,23539.173387096773,10307.875,stromal cells
49775,23304.900966183573,10220.968599033817,stromal cells
55445,25098.30066815145,10846.44320712695,stromal cells
57341,25703.034375,11039.61875,stromal cells
58673,24996.31294117647,10789.12,NK
59455,26270.621118012423,11067.726708074537,stromal cells
59757,25957.122994652407,10839.179144385029,M2 macrophages
63400,25535.36129032258,11193.870967741936,memory CD4+ T cells
63612,25490.61587301587,11056.314285714288,stromal cells
64966,25559.20394736842,10962.138157894737,stromal cells
67722,24799.953229398663,11893.487750556793,stromal cells
67791,24451.941666666666,11288.25,stromal cells
68301,26120.701680672268,10992.567226890757,M2 macrophages
69174,24740.73233404711,11049.841541755888,stromal cells
69980,23257.72847682119,10228.662251655627,stromal cells
71983,25614.07407407408,11022.185185185184,stromal cells
72341,25623.924778761066,11034.25221238938,stromal cells
74198,25576.10486891386,11087.880149812734,stromal cells
75175,26202.95779220779,11458.545454545454,stromal cells
75928,24862.82824427481,10928.820610687022,stromal cells
76325,25280.840909090908,11240.392045454546,Unknown
76567,23556.048387096773,10321.725806451614,stromal cells
77264,23657.23076923077,10240.528846153846,stromal cells
79815,23349.019553072627,10133.583798882682,stromal cells
80112,26419.34328358209,10982.037313432837,M2 macrophages
81322,26239.70053475936,10760.847593582888,memory CD8+ T cells
82324,26286.45773195876,11302.764948453609,stromal cells
82558,25040.73883928572,10727.578125,stromal cells
83081,25590.03984063745,10996.330677290836,stromal cells
84274,24307.5,11586.03846153846,stromal cells
85973,26326.63703703704,10951.7,stromal cells
86087,24750.734908136485,11272.997375328085,stromal cells
86936,25635.1472392638,11056.147239263804,stromal cells
87118,26405.38202247191,10895.469101123595,M2 macrophages
87347,25678.179930795846,10849.837370242214,stromal cells
88355,25411.571428571428,11150.809523809525,M2 macrophages
89205,25482.95652173913,11018.61872909699,stromal cells
92107,24669.27513227513,11497.137566137566,memory CD4+ T cells
93963,24788.99310344828,10772.473563218393,stromal cells
94107,25067.048507462685,10861.152985074626,stromal cells
94873,24945.646464646463,10819.885521885522,stromal cells
95378,25993.04534606205,11038.821002386634,stromal cells
100528,23115.14516129032,10221.602150537634,stromal cells
102766,25304.864048338368,11125.595166163142,stromal cells
103263,25967.34523809524,10874.194444444443,memory CD4+ T cells
103823,24153.252485089462,10466.701789264414,stromal cells
106567,26030.31100478469,11042.717703349284,stromal cells
107012,25292.39743589744,10996.423076923076,memory CD4+ T cells
108008,23905.265789473684,10487.955263157895,stromal cells
108083,25079.410480349343,10742.3711790393,dendritic cells
109001,25167.71568627451,11060.924019607844,stromal cells
109359,25826.353535353537,11335.492424242424,stromal cells
111934,25089.537572254336,10793.502890173411,stromal cells
113134,25599.859060402683,11264.812080536913,stromal cells
113261,25181.72492836676,11232.851002865327,stromal cells
114095,25769.60120845921,10949.045317220543,stromal cells
115038,26067.525316455696,11233.367088607594,M2 macrophages
116907,24294.88,11887.584,stromal cells
116958,23707.19587628866,10442.857731958762,stromal cells
117141,24637.99104477612,10738.546268656715,stromal cells
120079,24624.632653061224,11740.482993197278,stromal cells
120246,23457.28832951945,10227.469107551487,stromal cells
120526,24254.507575757576,11790.700757575758,stromal cells
121013,26045.19553072625,11528.91061452514,stromal cells
121253,23072.079545454544,10370.119318181818,NK
