id,X,Y,Tipo
575120,26438.70192307692,22851.78846153846,CD4+ T cells
874325,26730.504,22547.144,CD4+ T cells
859729,28735.86440677966,23008.40677966101,CD4+ T cells
708888,26340.33333333333,22622.011627906977,CD4+ T cells
657363,27797.609375,22752.4765625,CD4+ T cells
740253,28517.635135135137,22972.405405405407,CD4+ T cells
966931,26917.942028985508,22815.44927536232,CD4+ T cells
982729,27315.949152542373,23012.627118644068,CD4+ T cells
657363,27797.609375,22752.4765625,CD4+ T cells
419915,28376.29437229437,22912.666666666668,CD4+ T cells
443423,27335.8046875,22849.2578125,CD4+ T cells
424947,28161.061538461538,23178.776923076923,CD4+ T cells
754009,27469.791304347826,23181.87826086957,CD4+ T cells
403185,28242.496124031008,22770.13953488372,CD4+ T cells
797296,28494.549295774646,23190.83098591549,CD4+ T cells
990873,27081.89423076923,22745.69230769231,CD4+ T cells
939834,28169.92857142857,22816.14285714286,CD4+ T cells
92862,26832.38139534884,22696.13953488372,CD4+ T cells
907717,27414.39534883721,22986.37984496124,CD4+ T cells
939834,28169.92857142857,22816.14285714286,CD4+ T cells
281967,28259.685714285715,22841.52857142857,CD4+ T cells
403185,28242.496124031008,22770.13953488372,CD4+ T cells
470216,27227.83333333333,22925.158333333333,CD4+ T cells
886970,28296.37391304348,23086.23478260869,CD4+ T cells
641436,27468.968421052632,23126.2,CD4+ T cells
139811,28067.13571428572,22834.02142857143,CD4+ T cells
103766,28101.730263157893,23136.598684210527,CD4+ T cells
846147,27464.39873417721,22824.46835443038,CD4+ T cells
240207,28215.80165289256,23216.14049586777,CD4+ T cells
800258,28270.27027027027,22842.41891891892,CD4+ T cells
907717,27414.39534883721,22986.37984496124,CD4+ T cells
698106,27423.910798122062,23189.323943661973,CD4+ T cells
193149,27857.353333333333,22903.5,CD4+ T cells
68864,26924.1875,22968.328125,CD4+ T cells
814969,27420.2463768116,23174.17391304348,CD4+ T cells
131582,27209.92,22846.13,CD4+ T cells
470216,27227.83333333333,22925.158333333333,CD4+ T cells
281967,28259.685714285715,22841.52857142857,CD4+ T cells
17679,28057.1884057971,23207.78260869565,CD4+ T cells
982729,27315.949152542373,23012.627118644068,CD4+ T cells
745838,26636.60869565217,22960.32608695652,CD4+ T cells
582124,27227.981684981685,23163.663003663005,CD4+ T cells
786686,27275.234285714287,22817.137142857144,CD4+ T cells
503932,28537.78767123288,22861.70547945205,CD4+ T cells
28143,28440.441176470587,23160.186274509804,CD4+ T cells
284264,27314.69512195122,22955.731707317074,CD4+ T cells
990873,27081.89423076923,22745.69230769231,CD4+ T cells
918687,27985.57692307692,23218.20512820513,CD4+ T cells
470216,27227.83333333333,22925.158333333333,CD4+ T cells
982729,27315.949152542373,23012.627118644068,CD4+ T cells
26852,28151.971153846152,23190.653846153848,CD4+ T cells
754009,27469.791304347826,23181.87826086957,CD4+ T cells
907310,27203.72857142857,22837.38571428572,CD4+ T cells
198812,26990.20571428572,22687.154285714285,CD4+ T cells
848401,26877.470588235294,22939.5,CD4+ T cells
582124,27227.981684981685,23163.663003663005,CD4+ T cells
821020,27302.067357512955,22843.41450777202,CD4+ T cells
582124,27227.981684981685,23163.663003663005,CD4+ T cells
812739,26916.919540229886,22977.6551724138,CD4+ T cells
907310,27203.72857142857,22837.38571428572,CD4+ T cells
745838,26636.60869565217,22960.32608695652,CD4+ T cells
754009,27469.791304347826,23181.87826086957,CD4+ T cells
284264,27314.69512195122,22955.731707317074,CD4+ T cells
509731,26428.12068965517,23059.46551724138,CD4+ T cells
942381,28333.4,22754.93333333333,CD4+ T cells
281967,28259.685714285715,22841.52857142857,CD4+ T cells
1016659,26682.125,22705.75,CD4+ T cells
918687,27985.57692307692,23218.20512820513,CD4+ T cells
981506,28341.81481481481,22781.01851851852,CD4+ T cells
36615,26729.070287539937,22585.338658146964,CD4+ T cells
198812,26990.20571428572,22687.154285714285,CD4+ T cells
918701,26995.31506849315,22916.7397260274,CD4+ T cells
251581,28433.68181818182,22831.26363636364,CD4+ T cells
182656,27709.447916666668,22949.96875,CD4+ T cells
281311,27460.990566037737,22977.45283018868,CD4+ T cells
816253,27371.280701754386,23248.6701754386,CD4+ T cells
275483,27376.93181818182,22732.780303030304,CD4+ T cells
719231,27000.98976982097,23045.936061381075,CD4+ T cells
275483,27376.93181818182,22732.780303030304,CD4+ T cells
786686,27275.234285714287,22817.137142857144,CD4+ T cells
196117,26855.503067484664,23033.55828220859,CD4+ T cells
26852,28151.971153846152,23190.653846153848,CD4+ T cells
174590,28548.33132530121,23125.80120481928,CD4+ T cells
424947,28161.061538461538,23178.776923076923,CD4+ T cells
305562,27175.29203539823,22805.938053097347,CD4+ T cells
918701,26995.31506849315,22916.7397260274,CD4+ T cells
281967,28259.685714285715,22841.52857142857,CD4+ T cells
812739,26916.919540229886,22977.6551724138,CD4+ T cells
305562,27175.29203539823,22805.938053097347,CD4+ T cells
403185,28242.496124031008,22770.13953488372,CD4+ T cells
848401,26877.470588235294,22939.5,CD4+ T cells
882757,27326.654761904763,22951.964285714286,CD4+ T cells
949407,28321.08219178082,22771.12328767123,CD4+ T cells
641436,27468.968421052632,23126.2,CD4+ T cells
830114,26444.451612903227,22842.279569892475,CD4+ T cells
814969,27420.2463768116,23174.17391304348,CD4+ T cells
685249,27491.16489361702,22868.271276595744,CD4+ T cells
982729,27315.949152542373,23012.627118644068,CD4+ T cells
987736,27222.96062992126,22893.181102362203,CD4+ T cells
898819,28673.790322580644,23051.548387096773,CD4+ T cells
918382,26740.912621359224,23056.563106796115,CD4+ T cells
419915,28376.29437229437,22912.666666666668,CD4+ T cells
509731,26428.12068965517,23059.46551724138,CD4+ T cells
907717,27414.39534883721,22986.37984496124,CD4+ T cells
193149,27857.353333333333,22903.5,CD4+ T cells
719231,27000.98976982097,23045.936061381075,CD4+ T cells
814969,27420.2463768116,23174.17391304348,CD4+ T cells
357080,27521.80536912752,23209.825503355703,CD4+ T cells
745838,26636.60869565217,22960.32608695652,CD4+ T cells
886970,28296.37391304348,23086.23478260869,CD4+ T cells
281967,28259.685714285715,22841.52857142857,CD4+ T cells
907310,27203.72857142857,22837.38571428572,CD4+ T cells
1002999,26822.960784313724,22981.686274509804,CD4+ T cells
637956,27212.957446808512,22891.06382978724,CD4+ T cells
966931,26917.942028985508,22815.44927536232,CD4+ T cells
419915,28376.29437229437,22912.666666666668,CD4+ T cells
305562,27175.29203539823,22805.938053097347,CD4+ T cells
174590,28548.33132530121,23125.80120481928,CD4+ T cells
874325,26730.504,22547.144,CD4+ T cells
87216,28233.423841059604,22813.549668874173,CD4+ T cells
198812,26990.20571428572,22687.154285714285,CD4+ T cells
882757,27326.654761904763,22951.964285714286,CD4+ T cells
39731,28435.19047619048,22816.36507936508,CD4+ T cells
182656,27709.447916666668,22949.96875,CD4+ T cells
196117,26855.503067484664,23033.55828220859,CD4+ T cells
698106,27423.910798122062,23189.323943661973,CD4+ T cells
797296,28494.549295774646,23190.83098591549,CD4+ T cells
36615,26729.070287539937,22585.338658146964,CD4+ T cells
111836,27456.453531598512,22901.10408921933,CD4+ T cells
362986,28484.875,22774.541666666668,CD4+ T cells
362986,28484.875,22774.541666666668,CD4+ T cells
443423,27335.8046875,22849.2578125,CD4+ T cells
422502,30282.54935622317,22392.824034334764,Ki67+ tumor cells 
148268,28778.480499219968,22584.416536661465,Ki67+ tumor cells 
148268,28778.480499219968,22584.416536661465,Ki67+ tumor cells 
658017,28451.56958393113,22569.493543758967,Ki67+ tumor cells 
1016235,28748.125,22598.816176470587,Ki67+ tumor cells 
443145,29494.693246541905,22717.6330349878,Ki67+ tumor cells 
422502,30282.54935622317,22392.824034334764,Ki67+ tumor cells 
422502,30282.54935622317,22392.824034334764,Ki67+ tumor cells 
443145,29494.693246541905,22717.6330349878,Ki67+ tumor cells 
443145,29494.693246541905,22717.6330349878,Ki67+ tumor cells 
1016235,28748.125,22598.816176470587,Ki67+ tumor cells 
148268,28778.480499219968,22584.416536661465,Ki67+ tumor cells 
422502,30282.54935622317,22392.824034334764,Ki67+ tumor cells 
422502,30282.54935622317,22392.824034334764,Ki67+ tumor cells 
422502,30282.54935622317,22392.824034334764,Ki67+ tumor cells 
148268,28778.480499219968,22584.416536661465,Ki67+ tumor cells 
1016235,28748.125,22598.816176470587,Ki67+ tumor cells 
148268,28778.480499219968,22584.416536661465,Ki67+ tumor cells 
443145,29494.693246541905,22717.6330349878,Ki67+ tumor cells 
148268,28778.480499219968,22584.416536661465,Ki67+ tumor cells 
422502,30282.54935622317,22392.824034334764,Ki67+ tumor cells 
422502,30282.54935622317,22392.824034334764,Ki67+ tumor cells 
148268,28778.480499219968,22584.416536661465,Ki67+ tumor cells 
148268,28778.480499219968,22584.416536661465,Ki67+ tumor cells 
1016235,28748.125,22598.816176470587,Ki67+ tumor cells 
422502,30282.54935622317,22392.824034334764,Ki67+ tumor cells 
422502,30282.54935622317,22392.824034334764,Ki67+ tumor cells 
148268,28778.480499219968,22584.416536661465,Ki67+ tumor cells 
1016235,28748.125,22598.816176470587,Ki67+ tumor cells 
443145,29494.693246541905,22717.6330349878,Ki67+ tumor cells 
443145,29494.693246541905,22717.6330349878,Ki67+ tumor cells 
148268,28778.480499219968,22584.416536661465,Ki67+ tumor cells 
658017,28451.56958393113,22569.493543758967,Ki67+ tumor cells 
443145,29494.693246541905,22717.6330349878,Ki67+ tumor cells 
658017,28451.56958393113,22569.493543758967,Ki67+ tumor cells 
422502,30282.54935622317,22392.824034334764,Ki67+ tumor cells 
148268,28778.480499219968,22584.416536661465,Ki67+ tumor cells 
422502,30282.54935622317,22392.824034334764,Ki67+ tumor cells 
658017,28451.56958393113,22569.493543758967,Ki67+ tumor cells 
443145,29494.693246541905,22717.6330349878,Ki67+ tumor cells 
443145,29494.693246541905,22717.6330349878,Ki67+ tumor cells 
658017,28451.56958393113,22569.493543758967,Ki67+ tumor cells 
422502,30282.54935622317,22392.824034334764,Ki67+ tumor cells 
658017,28451.56958393113,22569.493543758967,Ki67+ tumor cells 
658017,28451.56958393113,22569.493543758967,Ki67+ tumor cells 
658017,28451.56958393113,22569.493543758967,Ki67+ tumor cells 
443145,29494.693246541905,22717.6330349878,Ki67+ tumor cells 
1016235,28748.125,22598.816176470587,Ki67+ tumor cells 
658017,28451.56958393113,22569.493543758967,Ki67+ tumor cells 
443145,29494.693246541905,22717.6330349878,Ki67+ tumor cells 
443145,29494.693246541905,22717.6330349878,Ki67+ tumor cells 
1016235,28748.125,22598.816176470587,Ki67+ tumor cells 
148268,28778.480499219968,22584.416536661465,Ki67+ tumor cells 
1016235,28748.125,22598.816176470587,Ki67+ tumor cells 
443145,29494.693246541905,22717.6330349878,Ki67+ tumor cells 
658017,28451.56958393113,22569.493543758967,Ki67+ tumor cells 
443145,29494.693246541905,22717.6330349878,Ki67+ tumor cells 
443145,29494.693246541905,22717.6330349878,Ki67+ tumor cells 
1016235,28748.125,22598.816176470587,Ki67+ tumor cells 
422502,30282.54935622317,22392.824034334764,Ki67+ tumor cells 
443145,29494.693246541905,22717.6330349878,Ki67+ tumor cells 
148268,28778.480499219968,22584.416536661465,Ki67+ tumor cells 
443145,29494.693246541905,22717.6330349878,Ki67+ tumor cells 
443145,29494.693246541905,22717.6330349878,Ki67+ tumor cells 
658017,28451.56958393113,22569.493543758967,Ki67+ tumor cells 
148268,28778.480499219968,22584.416536661465,Ki67+ tumor cells 
1016235,28748.125,22598.816176470587,Ki67+ tumor cells 
422502,30282.54935622317,22392.824034334764,Ki67+ tumor cells 
148268,28778.480499219968,22584.416536661465,Ki67+ tumor cells 
658017,28451.56958393113,22569.493543758967,Ki67+ tumor cells 
422502,30282.54935622317,22392.824034334764,Ki67+ tumor cells 
422502,30282.54935622317,22392.824034334764,Ki67+ tumor cells 
148268,28778.480499219968,22584.416536661465,Ki67+ tumor cells 
148268,28778.480499219968,22584.416536661465,Ki67+ tumor cells 
1016235,28748.125,22598.816176470587,Ki67+ tumor cells 
1016235,28748.125,22598.816176470587,Ki67+ tumor cells 
148268,28778.480499219968,22584.416536661465,Ki67+ tumor cells 
148268,28778.480499219968,22584.416536661465,Ki67+ tumor cells 
658017,28451.56958393113,22569.493543758967,Ki67+ tumor cells 
443145,29494.693246541905,22717.6330349878,Ki67+ tumor cells 
422502,30282.54935622317,22392.824034334764,Ki67+ tumor cells 
443145,29494.693246541905,22717.6330349878,Ki67+ tumor cells 
658017,28451.56958393113,22569.493543758967,Ki67+ tumor cells 
422502,30282.54935622317,22392.824034334764,Ki67+ tumor cells 
148268,28778.480499219968,22584.416536661465,Ki67+ tumor cells 
148268,28778.480499219968,22584.416536661465,Ki67+ tumor cells 
422502,30282.54935622317,22392.824034334764,Ki67+ tumor cells 
422502,30282.54935622317,22392.824034334764,Ki67+ tumor cells 
148268,28778.480499219968,22584.416536661465,Ki67+ tumor cells 
443145,29494.693246541905,22717.6330349878,Ki67+ tumor cells 
443145,29494.693246541905,22717.6330349878,Ki67+ tumor cells 
148268,28778.480499219968,22584.416536661465,Ki67+ tumor cells 
422502,30282.54935622317,22392.824034334764,Ki67+ tumor cells 
443145,29494.693246541905,22717.6330349878,Ki67+ tumor cells 
1016235,28748.125,22598.816176470587,Ki67+ tumor cells 
658017,28451.56958393113,22569.493543758967,Ki67+ tumor cells 
443145,29494.693246541905,22717.6330349878,Ki67+ tumor cells 
658017,28451.56958393113,22569.493543758967,Ki67+ tumor cells 
443145,29494.693246541905,22717.6330349878,Ki67+ tumor cells 
1016235,28748.125,22598.816176470587,Ki67+ tumor cells 
148268,28778.480499219968,22584.416536661465,Ki67+ tumor cells 
443145,29494.693246541905,22717.6330349878,Ki67+ tumor cells 
658017,28451.56958393113,22569.493543758967,Ki67+ tumor cells 
1016235,28748.125,22598.816176470587,Ki67+ tumor cells 
658017,28451.56958393113,22569.493543758967,Ki67+ tumor cells 
658017,28451.56958393113,22569.493543758967,Ki67+ tumor cells 
148268,28778.480499219968,22584.416536661465,Ki67+ tumor cells 
148268,28778.480499219968,22584.416536661465,Ki67+ tumor cells 
658017,28451.56958393113,22569.493543758967,Ki67+ tumor cells 
422502,30282.54935622317,22392.824034334764,Ki67+ tumor cells 
422502,30282.54935622317,22392.824034334764,Ki67+ tumor cells 
443145,29494.693246541905,22717.6330349878,Ki67+ tumor cells 
148268,28778.480499219968,22584.416536661465,Ki67+ tumor cells 
658017,28451.56958393113,22569.493543758967,Ki67+ tumor cells 
658017,28451.56958393113,22569.493543758967,Ki67+ tumor cells 
148268,28778.480499219968,22584.416536661465,Ki67+ tumor cells 
148268,28778.480499219968,22584.416536661465,Ki67+ tumor cells 
658017,28451.56958393113,22569.493543758967,Ki67+ tumor cells 
658017,28451.56958393113,22569.493543758967,Ki67+ tumor cells 
443145,29494.693246541905,22717.6330349878,Ki67+ tumor cells 
658017,28451.56958393113,22569.493543758967,Ki67+ tumor cells 
443145,29494.693246541905,22717.6330349878,Ki67+ tumor cells 
1016235,28748.125,22598.816176470587,Ki67+ tumor cells 
658017,28451.56958393113,22569.493543758967,Ki67+ tumor cells 
443145,29494.693246541905,22717.6330349878,Ki67+ tumor cells 
658017,28451.56958393113,22569.493543758967,Ki67+ tumor cells 
422502,30282.54935622317,22392.824034334764,Ki67+ tumor cells 
443145,29494.693246541905,22717.6330349878,Ki67+ tumor cells 
1016235,28748.125,22598.816176470587,Ki67+ tumor cells 
422502,30282.54935622317,22392.824034334764,Ki67+ tumor cells 
658017,28451.56958393113,22569.493543758967,Ki67+ tumor cells 
658017,28451.56958393113,22569.493543758967,Ki67+ tumor cells 
658017,28451.56958393113,22569.493543758967,Ki67+ tumor cells 
148268,28778.480499219968,22584.416536661465,Ki67+ tumor cells 
658017,28451.56958393113,22569.493543758967,Ki67+ tumor cells 
1016235,28748.125,22598.816176470587,Ki67+ tumor cells 
443145,29494.693246541905,22717.6330349878,Ki67+ tumor cells 
658017,28451.56958393113,22569.493543758967,Ki67+ tumor cells 
1016235,28748.125,22598.816176470587,Ki67+ tumor cells 
1016235,28748.125,22598.816176470587,Ki67+ tumor cells 
658017,28451.56958393113,22569.493543758967,Ki67+ tumor cells 
148268,28778.480499219968,22584.416536661465,Ki67+ tumor cells 
422502,30282.54935622317,22392.824034334764,Ki67+ tumor cells 
443145,29494.693246541905,22717.6330349878,Ki67+ tumor cells 
1016235,28748.125,22598.816176470587,Ki67+ tumor cells 
1016235,28748.125,22598.816176470587,Ki67+ tumor cells 
443145,29494.693246541905,22717.6330349878,Ki67+ tumor cells 
443145,29494.693246541905,22717.6330349878,Ki67+ tumor cells 
443145,29494.693246541905,22717.6330349878,Ki67+ tumor cells 
443145,29494.693246541905,22717.6330349878,Ki67+ tumor cells 
443145,29494.693246541905,22717.6330349878,Ki67+ tumor cells 
1016235,28748.125,22598.816176470587,Ki67+ tumor cells 
1016235,28748.125,22598.816176470587,Ki67+ tumor cells 
422502,30282.54935622317,22392.824034334764,Ki67+ tumor cells 
1016235,28748.125,22598.816176470587,Ki67+ tumor cells 
443145,29494.693246541905,22717.6330349878,Ki67+ tumor cells 
148268,28778.480499219968,22584.416536661465,Ki67+ tumor cells 
148268,28778.480499219968,22584.416536661465,Ki67+ tumor cells 
422502,30282.54935622317,22392.824034334764,Ki67+ tumor cells 
422502,30282.54935622317,22392.824034334764,Ki67+ tumor cells 
