CellID,X_centroid,Y_centroid,phenotype,Cluster
613862,37930.72961373391,44631.75965665236,B cells,0
854038,37960.78287461774,44615.18042813456,B cells,1
428852,37845.79381443299,44564.46048109965,CD4+ T cells,0
970513,37796.28758169935,44411.4183006536,CD4+ T cells,1
523314,37450.44252873564,44847.66858237548,Ki67+ tumor cells ,0
136796,36585.08062015504,45604.92403100775,Ki67+ tumor cells ,1
651879,38550.60530421217,43776.72386895476,Ki67+ tumor cells ,2
17073,37111.84586466166,44171.4984962406,Ki67+ tumor cells ,3
61142,36182.53859964093,44428.01795332137,Ki67+ tumor cells ,4
644589,37120.821818181816,45343.01090909091,Ki67+ tumor cells ,5
939017,37609.37460567823,44144.721608832806,Ki67+ tumor cells ,6
881431,37591.99512534819,46103.670612813374,Ki67+ tumor cells ,7
596149,37649.93470149254,44851.24626865672,Ki67+ tumor cells ,8
307605,37290.46264855687,44644.99151103565,Ki67+ tumor cells ,9
329552,36554.53786707883,44674.95672333849,Ki67+ tumor cells ,10
851965,38374.68468468468,43997.362934362936,Ki67+ tumor cells ,11
196709,37566.1421686747,45274.73253012048,Ki67+ tumor cells ,12
696086,37548.98931623931,44959.57051282052,Ki67+ tumor cells ,13
30400,37844.27470930233,44360.46511627907,Ki67+ tumor cells ,14
648227,36835.50066401062,45473.997343957504,Ki67+ tumor cells ,15
837931,37380.85090909091,44118.45090909091,Ki67+ tumor cells ,16
545324,37842.44576116682,44081.838650866,Ki67+ tumor cells ,17
523079,36494.39404352807,45666.40664375716,Ki67+ tumor cells ,18
199011,38148.48092868988,43967.54892205638,Ki67+ tumor cells ,19
223507,37457.60448807854,44943.39410939691,Ki67+ tumor cells ,20
539917,37648.98396334479,44934.97479954181,Ki67+ tumor cells ,21
145586,37589.40374037404,44882.86248624863,Ki67+ tumor cells ,22
434728,37499.27697841726,44152.00179856115,Ki67+ tumor cells ,23
51258,36483.96443228454,44634.66484268126,Ki67+ tumor cells ,24
845665,38476.83815925543,43964.86349534644,Ki67+ tumor cells ,25
422916,37216.97327044025,45363.04402515724,Ki67+ tumor cells ,26
748314,37212.1912568306,44168.74863387978,Ki67+ tumor cells ,27
137191,36211.25400843882,44519.452320675104,Ki67+ tumor cells ,28
799373,37561.271074380165,44989.21983471074,Ki67+ tumor cells ,29
838290,36650.16920152091,45551.25095057034,Ki67+ tumor cells ,30
109541,37281.76267281106,44705.01958525346,Ki67+ tumor cells ,31
386547,37580.414596273295,44942.34627329193,Ki67+ tumor cells ,32
738295,37505.70527522936,44820.92316513762,Ki67+ tumor cells ,33
514659,36530.16805721097,45624.75089392134,Ki67+ tumor cells ,34
112282,36639.74214517877,45600.36403033586,Ki67+ tumor cells ,35
8907,37595.469121140144,44845.77790973872,Ki67+ tumor cells ,36
392790,37161.7406779661,44176.962711864406,Ki67+ tumor cells ,37
298481,36485.209245742095,45712.88807785888,Ki67+ tumor cells ,38
159303,37478.96188055909,44981.93138500636,Ki67+ tumor cells ,39
20701,37246.81621287129,44674.61076732673,Ki67+ tumor cells ,40
132885,37544.20305537874,44874.90770210057,Ki67+ tumor cells ,41
